AVAILABILITY & PRICING TEXT FILE,,,,,,,,,,,,,,,,,,,,
Product ID,Product Status,Item Status,Product Description,Description #2,Description #3,Reg Price,P/U Price,SOH,ALC,Avail,PO Date 1,PO Qty 1,PO Date 2,PO Qty 2,PO Date 3,PO Qty 3,PO Date 4,PO Qty 4,PO Date 5,PO Qty 5
AC117,,Active,AC117 TABLE LAMP W/ WHITE LAMP SHADE,SILVER MIRROR W/ INFINITY LED LIGHTS,* 2 BOXES *,49,47,,,0,,,,,,,,,,
AC117-1,,Active,AC117 TABLE LAMP SHADE,WHITE COLOR,* BOX 1 OF 2 *,0,,0,0,0,,,,,,,,,,
AC117-2,,Active,AC117 TABLE LAMP BASE,SILVER MIRROR W/ INFINITY LED LIGHTS,* BOX 2 OF 2 *,0,,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
AC182,,Active,AC182 ACCENT CHAIR,BEIGE GEOMETRIC PRINT,* 1 BOX *,41,39,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
AC260,,Active,AC260 ACCENT CHAIR,RED/ WHITE COLOR,FABRIC,21,20,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
AC27,,Active,AC27 END TABLE,ANTIQUE MIRROR FINISH,* 1 BOX *,32,30,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
AC62,,Active,AC62 NIGHTSTAND,HIGH GLOSS BLACK,* 1 BOX *,31,29,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
AC710,,Active,AC710 FUR OTTOMAN ** SET OF 2 **,WHITE COLOR,CHAMPAGNE GOLD LEGS,32,30,2,0,2,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
AC824,,Active,AC824 STORAGE OTTOMAN W/ 2 STOOL ,WHITE FUR/ FAUX LEATHER CROCODILE TEXTURE,* 1 BOX *,73,69,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
AC833,,Active,AC833 BENCH,GRAY VELVET W/ STAINLESS STEEL,* 1 BOX *,83,79,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
AC89,,Active,AC89 END TABLE,DISTRESSED RUSTIC WHITE COLOR,* 1 BOX *,16,15,2,0,2,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
B100,,Active,B100 QUEEN & FULL HEADBOARD (ONLY),BLACK COLOR,VELVET FABRIC,38,39,3,0,3,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
B101,,Active,B101 QUEEN & FULL HEADBOARD (ONLY),NAVY BLUE COLOR,VELVET FABRIC,38,39,3,0,3,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
B119-FB,,Active,B119 FULL BED ,BLACK COLOR,VELVET,104,99,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
B133,,Active,B133 QUEEN & FULL HEADBOARD (ONLY),BLACK COLOR,FAUX LEATHER,41,39,4,1,3,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
B204-FB,,Active,B204 FULL METAL BED,MATTE DARK GRAY,* 1 BOX *,47,49,29,0,29,,,,,,,,,,
B204-QB,,Active,B204 QUEEN METAL BED,MATTE DARK GRAY,* 1 BOX *,47,49,5,0,5,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
B205-QB,,Active,B205 QUEEN METAL BED,MATTE WHITE,* 1 BOX *,47,49,8,0,8,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
B41-EK-SR,,Active,B41 EASTERN KING SIDE RAILS,DARK GRAY COLOR,FABRIC,0,,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
B81M,,Active,B81 & B82 MIRROR,CAPPUCCINO COLOR,* 1 BOX *,5,5,6,0,6,,,,,,,,,,
B81QSR,,Active,B81 QUEEN SIDE RAILS,CAPPUCCINO COLOR,* BOX 3 OF 3 *,0,,6,0,6,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
B82CKB,,Active,B82 CAL. KING BED,CAPPUCCINO COLOR,* 2 BOXES *,76,72,,,1,,,,,,,,,,
B82CKHFB,,Active,B82 CAL. KING HEAD & FOOTBOARD,CAPPUCCINO COLOR,* BOX 1 OF 2 *,0,,1,0,1,,,,,,,,,,
B82CKSR,,Active,B82 CAL. KING SIDE RAILS,CAPPUCCINO COLOR,* BOX 2 OF 2 *,0,,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
B9698WCKB,,Active,B9698 CAL. KING BED,METALLIC WHITE COLOR,* 3 BOXES *,104,99,,,1,,,,,,,,,,
B9698WCKFB,,Active,B9698 CAL+EASTERN KING FOOTBOARD,METALLIC WHITE COLOR,* BOX 2 OF 3 *,0,,1,0,1,,,,,,,,,,
B9698WCKHB,,Active,B9698 CAL+EASTERN KING HEADBOARD,METALLIC WHITE COLOR,* BOX 1 OF 3 *,0,,1,0,1,,,,,,,,,,
B9698WCKSR,,Active,B9698 CAL. KING SIDE RAILS + SLATS,METALLIC WHITE COLOR,* BOX 3 OF 3 *,0,,1,0,1,,,,,,,,,,
B9698WM,,Active,B9698 MIRROR,METALLIC WHITE COLOR,* 1 BOX *,41,39,2,0,2,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
BS30,,Active,BS30 BAR STOOL **SET OF 2**,BEIGE LINEN,* 1 BOX *,85,89,39,0,39,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
BS308,,Active,"BS308 24"" SWIVEL COUNTER HEIGHT CHAIR * SET OF 2 *",CAPPUCCINO COLOR,* 2PCS. PER BOX *,62,59,3,0,3,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
BS31,,Active,BS31 BAR STOOL **SET OF 2**,GRAY LINEN,* 1 BOX *,85,89,7,0,7,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
BS32,,Active,BS32 BAR STOOL **SET OF 2**,DARK GRAY LINEN,* 1 BOX * ,85,89,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
BS386,,Active,BS386 BAR STOOL,DARK BROWN COLOR,SOLID CHERRY WOOD,47,49,6,0,6,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
BS464,,Active,BS464 SWIVEL BAR STOOL,NATURAL COLOR,SOLID OAK,57,59,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
BS467,,Active,BS467 BAR STOOL,NATURAL COLOR,SOLID OAK ,57,59,11,0,11,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
BS75,,Active,BS75 BAR STOOL **SET OF 2**,GRAY LINEN,* 1 BOX *,85,89,2,0,2,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
BS76,,Active,BS76 BAR STOOL **SET OF 2**,DARK GRAY LINEN,* 1 BOX *,85,89,6,0,6,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CAT-DRM,,Active,CATALINA DRESSER & MIRROR,RUSTIC PECAN COLOR,* 2 BOXES *,190,199,,,0,,,,,,,,,,
CAT-DR,,Active,CATALINA DRESSER,RUSTIC PECAN COLOR,* 1 BOX *,209,199,0,0,0,,,,,,,,,,
CAT-M,,Active,CATALINA MIRROR,RUSTIC PECAN COLOR,* 1 BOX *,73,69,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CH40,,Active,CH40 COUNTER HEIGHT CHAIR **SET OF 2**,BEIGE LINEN,* 1 BOX *,85,89,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CH42,,Active,CH42 COUNTER HEIGHT CHAIR **SET OF 2**,DARK GRAY LINEN,* 1 BOX *,104,99,4,0,4,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CH77,,Active,CH77 COUNTER HIGHT CHAIR **SET OF 2**,BEIGE LINEN,* 1 BOX *,85,89,38,0,38,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CH78,,Active,CH78 COUTNER HEIGHT CHAIR **SET OF 2**,GRAY LINEN,* 1 BOX *,104,99,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CH79,,Active,CH79 COUTNER HEIGHT CHAIR **SET OF 2**,DARK GRAY LINEN,* 1 BOX *,104,99,10,0,10,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT117,,Active,CT117 END TABLE,HIGH GLOSS WHITE COLOR,* 2 BOXES *,43,41,,,1,,,,,,,,,,
CT117-1,,Active,CT117 END TABLE SHELVES,HIGH GLOSS WHITE COLOR,* BOX 1 OF 2 *,0,,1,0,1,,,,,,,,,,
CT117-2,,Active,CT117 END TABLE GLASS,* BOX 2 OF 2 *,,0,,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT127,,Active,CT127 END TABLE,STAINLESS STEEL W/ CLEAR GLASS TOP,* 1 BOX *,28,29,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT131,,Active,CT131 COFFEE TABLE,GOLD STAINLESS STEEL W/ SMOKE GLASS,* 1 BOX *,226,215,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT141,,Active,CT141 END TABLE,STAINLESS STEEL W/ CLEAR GLASS,* 1 BOX *,41,39,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT150,,Active,CT150 COFFEE TABLE W/ CASTERS,RUSTIC ESPRESSO COLOR,* 1 BOX *,76,79,88,0,88,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT151,,Active,CT151 END TABLE W/ CASTERS,RUSTIC ESPRESSO COLOR,* 1 BOX *,57,59,50,0,50,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT152,,Active,CT152 CONSOLE TABLE W/ CASTERS,RUSTIC ESPRESSO COLOR,* 1 BOX *,76,79,29,0,29,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT153,,Active,CT153 BAR CART W/ CASTERS,RUSTIC ESPRESSO COLOR,* 1 BOX *,47,49,16,0,16,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT155,,Active,CT155 COFFEE TABLE W/ CASTERS,RUSTIC LIGHT BROWN COLOR,* 1 BOX *,66,69,5,0,5,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT158,,Active,CT158 BAR CART W/ CASTERS,RUSTIC LIGHT BROWN COLOR,* 1 BOX *,47,49,15,0,15,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT177,,Active,CT177 END TABLE,WALNUT COLOR,* 1 BOX *,43,45,4,0,4,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT178,,Active,CT178 CONSOLE TABLE,WALNUT COLOR,* 1 BOX *,68,65,2,0,2,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT182,,Active,CT182 COFFEE TABLE W/ 2 DRAWERS,RUSTIC OAK,* 1 BOX *,51,49,36,0,36,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT184,,Active,CT184 COFFEE TABLE W/ 2 DRAWER,RUSTIC OAK,* 1 BOX *,51,49,10,0,10,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
